
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:04.725] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:04.725]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:04.725]   Storage dir : /tmp/aegis_keyplane_policy_fallback_5pxix1v1/store
[PQC-FUSE 2026-06-27 10:32:04.725]   Mount point : /tmp/aegis_keyplane_policy_fallback_5pxix1v1/mnt
[PQC-FUSE 2026-06-27 10:32:04.725] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:04.725] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:04.725]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:04.725]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:04.725]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:04.725]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:04.727] Keypair generated in 1443.26 µs
[PQC-FUSE 2026-06-27 10:32:04.897] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:04.897] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:04.897] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:04.897] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:05.007] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:05.007] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:05.508] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=10362256263043063656)
[PQC-FUSE 2026-06-27 10:32:05.509] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=5419282596265684454)
[PQC-FUSE 2026-06-27 10:32:05.509] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=8791001410219407723)
[PQC-FUSE 2026-06-27 10:32:05.509] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=3760439249482061881)
[PQC-FUSE 2026-06-27 10:32:05.510] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=14414003924779891372)
[PQC-FUSE 2026-06-27 10:32:06.060] REKEY WORKER: batched 1024 files 24711.7µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:32:06.060] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 10:32:10.267] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:10.267] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:10.268] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:10.268] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
