
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:47.968] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:47.968]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:47.968]   Storage dir : /tmp/aegis_keyplane_policy_fallback_nm8e4hh_/store
[PQC-FUSE 2026-06-27 10:31:47.968]   Mount point : /tmp/aegis_keyplane_policy_fallback_nm8e4hh_/mnt
[PQC-FUSE 2026-06-27 10:31:47.968] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_00/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:47.968] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:47.968]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:47.968]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:47.968]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:47.968]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:47.971] Keypair generated in 1394.93 µs
[PQC-FUSE 2026-06-27 10:31:48.140] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:48.140] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:48.140] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:48.140] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:48.251] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:48.251] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:48.716] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=5464812636412676472)
[PQC-FUSE 2026-06-27 10:31:48.716] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=5183078470784651078)
[PQC-FUSE 2026-06-27 10:31:48.717] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=3225980820324451645)
[PQC-FUSE 2026-06-27 10:31:48.717] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=16041907258371361361)
[PQC-FUSE 2026-06-27 10:31:48.717] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=14194199649185433827)
[PQC-FUSE 2026-06-27 10:31:48.717] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=3708933879077190192)
[PQC-FUSE 2026-06-27 10:31:49.303] REKEY WORKER: batched 1024 files 24897.5µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:31:49.303] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 10:31:53.484] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:31:53.484] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:31:53.485] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:31:53.485] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
