
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:44.211] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:44.211]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:44.211]   Storage dir : /tmp/aegis_keyplane_cpu_only_5ak0q34o/store
[PQC-FUSE 2026-06-27 10:32:44.211]   Mount point : /tmp/aegis_keyplane_cpu_only_5ak0q34o/mnt
[PQC-FUSE 2026-06-27 10:32:44.211] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:44.211] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:44.211]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:44.211]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:44.211]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:44.211]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:44.213] Keypair generated in 1422.14 µs
[PQC-FUSE 2026-06-27 10:32:44.382] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:44.382] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:44.383] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:44.383] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:44.498] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:44.498] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:45.017] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=559430207839565360)
[PQC-FUSE 2026-06-27 10:32:45.017] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=7304150548194996363)
[PQC-FUSE 2026-06-27 10:32:45.017] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=15179517031733132896)
[PQC-FUSE 2026-06-27 10:32:45.017] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=10273453252971761914)
[PQC-FUSE 2026-06-27 10:32:45.018] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=1667197206681127373)
[PQC-FUSE 2026-06-27 10:32:45.545] REKEY WORKER: batched 1024 files 24574.6µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:32:45.545] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=0 deferral_reason=0
[PQC-FUSE 2026-06-27 10:32:49.734] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:49.734] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:49.735] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:49.735] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
