
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:36.726] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:36.726]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:36.726]   Storage dir : /tmp/aegis_keyplane_cpu_only_16cd6mw9/store
[PQC-FUSE 2026-06-27 10:31:36.726]   Mount point : /tmp/aegis_keyplane_cpu_only_16cd6mw9/mnt
[PQC-FUSE 2026-06-27 10:31:36.726] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_00/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:36.726] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:36.726]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:36.726]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:36.726]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:36.726]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:36.728] Keypair generated in 1404.24 µs
[PQC-FUSE 2026-06-27 10:31:36.898] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:36.898] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:36.898] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:36.899] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:37.006] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:37.006] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:37.547] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=9950331354557904462)
[PQC-FUSE 2026-06-27 10:31:37.547] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=14204206365579342079)
[PQC-FUSE 2026-06-27 10:31:37.547] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=1825738465494022655)
[PQC-FUSE 2026-06-27 10:31:37.548] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=3904105311920464748)
[PQC-FUSE 2026-06-27 10:31:37.548] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=14741592529692229515)
[PQC-FUSE 2026-06-27 10:31:38.061] REKEY WORKER: batched 1024 files 24547.6µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:31:38.061] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=0 deferral_reason=0
[PQC-FUSE 2026-06-27 10:31:42.313] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:31:42.314] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:31:42.314] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:31:42.314] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
