
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:55.477] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:55.477]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:55.477]   Storage dir : /tmp/aegis_keyplane_policy_fallback_47hldfzz/store
[PQC-FUSE 2026-06-27 10:32:55.477]   Mount point : /tmp/aegis_keyplane_policy_fallback_47hldfzz/mnt
[PQC-FUSE 2026-06-27 10:32:55.477] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_04/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:55.477] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:55.477]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:55.477]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:55.477]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:55.477]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:55.480] Keypair generated in 1378.90 µs
[PQC-FUSE 2026-06-27 10:32:55.649] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:55.650] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:55.650] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:55.650] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:55.758] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:55.758] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:56.172] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=9721180678838615853)
[PQC-FUSE 2026-06-27 10:32:56.172] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=9940415446020728927)
[PQC-FUSE 2026-06-27 10:32:56.172] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=238822378834654822)
[PQC-FUSE 2026-06-27 10:32:56.173] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=15884718568797495032)
[PQC-FUSE 2026-06-27 10:32:56.173] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=16768229577499495334)
[PQC-FUSE 2026-06-27 10:32:56.173] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=1067147191917048995)
[PQC-FUSE 2026-06-27 10:32:56.813] REKEY WORKER: batched 1024 files 24531.8µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:32:56.813] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 10:33:00.927] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:33:00.927] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:33:00.928]
