
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:15.964] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:15.964]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:15.964]   Storage dir : /tmp/aegis_keyplane_gpu_batch_aek_7qis/store
[PQC-FUSE 2026-06-27 10:32:15.964]   Mount point : /tmp/aegis_keyplane_gpu_batch_aek_7qis/mnt
[PQC-FUSE 2026-06-27 10:32:15.964] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_02/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:15.964] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:15.964]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:15.964]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:15.964]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:15.964]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:15.966] Keypair generated in 1405.89 µs
[PQC-FUSE 2026-06-27 10:32:16.136] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:16.136] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:16.136] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:16.136] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:16.244] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:16.244] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:16.774] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=4445042477075503689)
[PQC-FUSE 2026-06-27 10:32:16.775] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=18035725211482798124)
[PQC-FUSE 2026-06-27 10:32:16.775] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=10848951144477408537)
[PQC-FUSE 2026-06-27 10:32:16.775] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=16830673219750925175)
[PQC-FUSE 2026-06-27 10:32:16.776] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=13883307152228167701)
[PQC-FUSE 2026-06-27 10:32:17.295] REKEY WORKER: batched 1024 files 18997.9µs (target=GPU, run=GPU)
[PQC-FUSE 2026-06-27 10:32:17.295] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=100000000 decision_reason=4 deferral_reason=0
[PQC-FUSE 2026-06-27 10:32:21.561] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:21.561] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:21.561] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:21.561] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
