time_s,phase,c_cpu,c_gpu,thermal
0.0001957416534423828,Idle,0,0,0
0.1004338264465332,Idle,0,0,0
0.20060205459594727,Idle,0,0,0
0.3009653091430664,Idle,0,0,0
0.4011869430541992,Idle,0,0,0
0.5013501644134521,Idle,0,0,0
0.6014862060546875,Idle,0,0,0
0.7016212940216064,Idle,0,0,0
0.8017568588256836,Idle,0,0,0
0.9019012451171875,Idle,0,0,0
1.0020430088043213,Idle,0,0,0
1.102278232574463,Idle,0,0,0
1.2025036811828613,Idle,0,0,0
1.303130865097046,Idle,0,0,0
1.40338134765625,Idle,0,0,0
1.5035607814788818,Idle,0,0,0
1.6037108898162842,Idle,0,0,0
1.7039434909820557,Idle,0,0,0
1.8041095733642578,Idle,0,0,0
1.9043350219726562,Idle,0,0,0
2.0045084953308105,Idle,0,0,0
2.104667901992798,Idle,0,0,0
2.204810619354248,Idle,0,0,0
2.304948329925537,Idle,0,0,0
2.4050843715667725,Idle,0,0,0
2.5053932666778564,Idle,0,0,0
2.6056177616119385,Idle,0,0,0
2.7058372497558594,Idle,0,0,0
2.8060452938079834,Idle,0,0,0
2.9082820415496826,Idle,0,0,0
3.008579730987549,Idle,0,0,0
3.108860731124878,Idle,0,0,0
3.2091238498687744,Idle,0,0,0
3.309390068054199,Idle,0,0,0
3.40967059135437,Idle,0,0,0
3.5099096298217773,Idle,0,0,0
3.6101233959198,Idle,0,0,0
3.710339069366455,Idle,0,0,0
3.810556173324585,Idle,0,0,0
3.911170244216919,Idle,0,0,0
4.011416912078857,Idle,0,0,0
4.111644983291626,Idle,0,0,0
4.21185302734375,Idle,0,0,0
4.312036037445068,Idle,0,0,0
4.41229510307312,Idle,0,0,0
4.512505531311035,Idle,0,0,0
4.612686395645142,Idle,0,0,0
4.712924480438232,Idle,0,0,0
4.81314754486084,Idle,0,0,0
4.913374423980713,Idle,0,0,0
5.013608932495117,Idle,0,0,0
5.11383056640625,Idle,0,0,0
5.214059591293335,Idle,0,0,0
5.31427788734436,Idle,0,0,0
5.414507865905762,Idle,0,0,0
5.514744758605957,Idle,0,0,0
5.614974021911621,Idle,0,0,0
5.7151830196380615,Idle,0,0,0
5.815473556518555,Idle,0,0,0
5.9157116413116455,Idle,0,0,0
6.015926122665405,Idle,0,0,0
6.116159439086914,Idle,0,0,0
6.216647624969482,Idle,0,0,0
6.316877365112305,Idle,0,0,0
6.4171142578125,Idle,0,0,0
6.517371654510498,Idle,0,0,0
6.617628335952759,Idle,0,0,0
6.717877626419067,Idle,0,0,0
6.818142890930176,Idle,0,0,0
6.91839599609375,Idle,0,0,0
7.018664360046387,Idle,0,0,0
7.118924856185913,Idle,0,0,0
7.219177961349487,Idle,0,0,0
7.319447040557861,Idle,0,0,0
7.4197163581848145,Idle,0,0,0
7.519967317581177,Idle,0,0,0
7.6202332973480225,Idle,0,0,0
7.720486164093018,Idle,0,0,0
7.820729494094849,Idle,0,0,0
7.92098069190979,Idle,0,0,0
8.021246671676636,Idle,0,0,0
8.121516466140747,Idle,0,0,0
8.221760749816895,Idle,0,0,0
8.322028160095215,Idle,0,0,0
8.422277212142944,Idle,0,0,0
8.522538423538208,Idle,0,0,0
8.622779369354248,Idle,0,0,0
8.723190069198608,Idle,0,0,0
8.823437213897705,Idle,0,0,0
8.92367434501648,Idle,0,0,0
9.024143695831299,Idle,0,0,0
9.124442338943481,Idle,0,0,0
9.224685907363892,Idle,0,0,0
9.324865102767944,Idle,0,0,0
9.425034761428833,Idle,0,0,0
9.525207757949829,Idle,0,0,0
9.625383138656616,Idle,0,0,0
9.725536823272705,Idle,0,0,0
9.825721740722656,Idle,0,0,0
9.92587399482727,Idle,0,0,0
10.026053428649902,Normal Autonomous Driving,1,1,1
10.126202583312988,Normal Autonomous Driving,1,1,1
10.226354598999023,Normal Autonomous Driving,1,1,1
10.326494455337524,Normal Autonomous Driving,1,1,1
10.426735877990723,Normal Autonomous Driving,1,1,1
10.526947498321533,Normal Autonomous Driving,1,1,1
10.627216577529907,Normal Autonomous Driving,1,1,1
10.727400302886963,Normal Autonomous Driving,1,1,1
10.827680826187134,Normal Autonomous Driving,1,1,1
10.927942752838135,Normal Autonomous Driving,1,1,1
11.028131008148193,Normal Autonomous Driving,1,1,1
11.128398180007935,Normal Autonomous Driving,1,1,1
11.228684663772583,Normal Autonomous Driving,1,1,1
11.32897424697876,Normal Autonomous Driving,1,1,1
11.429269075393677,Normal Autonomous Driving,1,1,1
11.529572248458862,Normal Autonomous Driving,1,1,1
11.62987995147705,Normal Autonomous Driving,1,1,1
11.730179071426392,Normal Autonomous Driving,1,1,1
11.830472946166992,Normal Autonomous Driving,1,1,1
11.930767059326172,Normal Autonomous Driving,1,1,1
12.031054973602295,Normal Autonomous Driving,1,1,1
12.131367683410645,Normal Autonomous Driving,1,1,1
12.231659889221191,Normal Autonomous Driving,1,1,1
12.331873655319214,Normal Autonomous Driving,1,1,1
12.432076454162598,Normal Autonomous Driving,1,1,1
12.532286167144775,Normal Autonomous Driving,1,1,1
12.632574796676636,Normal Autonomous Driving,1,1,1
12.73287320137024,Normal Autonomous Driving,1,1,1
12.833164930343628,Normal Autonomous Driving,1,1,1
12.933444738388062,Normal Autonomous Driving,1,1,1
13.033720254898071,Normal Autonomous Driving,1,1,1
13.134008646011353,Normal Autonomous Driving,1,1,1
13.234290361404419,Normal Autonomous Driving,1,1,1
13.334544897079468,Normal Autonomous Driving,1,1,1
13.434791326522827,Normal Autonomous Driving,1,1,1
13.535226345062256,Normal Autonomous Driving,1,1,1
13.63565731048584,Normal Autonomous Driving,1,1,1
13.7359459400177,Normal Autonomous Driving,1,1,1
13.836247205734253,Normal Autonomous Driving,1,1,1
13.93652606010437,Normal Autonomous Driving,1,1,1
14.036803007125854,Normal Autonomous Driving,1,1,1
14.13708782196045,Normal Autonomous Driving,1,1,1
14.237400531768799,Normal Autonomous Driving,1,1,1
14.337687492370605,Normal Autonomous Driving,1,1,1
14.437971353530884,Normal Autonomous Driving,1,1,1
14.538260459899902,Normal Autonomous Driving,1,1,1
14.638554334640503,Normal Autonomous Driving,1,1,1
14.738859415054321,Normal Autonomous Driving,1,1,1
14.839156150817871,Normal Autonomous Driving,1,1,1
14.939436912536621,Normal Autonomous Driving,1,1,1
15.03971552848816,Normal Autonomous Driving,1,1,1
15.14000940322876,Normal Autonomous Driving,1,1,1
15.240299463272095,Normal Autonomous Driving,1,1,1
15.340590953826904,Normal Autonomous Driving,1,1,1
15.441173076629639,Normal Autonomous Driving,1,1,1
15.541477680206299,Normal Autonomous Driving,1,1,1
15.641738891601562,Normal Autonomous Driving,1,1,1
15.742018222808838,Normal Autonomous Driving,1,1,1
15.842268466949463,Normal Autonomous Driving,1,1,1
15.942548751831055,Normal Autonomous Driving,1,1,1
16.04282855987549,Normal Autonomous Driving,1,1,1
16.143185138702393,Normal Autonomous Driving,1,1,1
16.243456602096558,Normal Autonomous Driving,1,1,1
16.343700885772705,Normal Autonomous Driving,1,1,1
16.443946838378906,Normal Autonomous Driving,1,1,1
16.54418635368347,Normal Autonomous Driving,1,1,1
16.644476890563965,Normal Autonomous Driving,1,1,1
16.74474000930786,Normal Autonomous Driving,1,1,1
16.845061540603638,Normal Autonomous Driving,1,1,1
16.94532299041748,Normal Autonomous Driving,1,1,1
17.04549765586853,Normal Autonomous Driving,1,1,1
17.145742416381836,Normal Autonomous Driving,1,1,1
17.245943307876587,Normal Autonomous Driving,1,1,1
17.346113681793213,Normal Autonomous Driving,1,1,1
17.446393489837646,Normal Autonomous Driving,1,1,1
17.546595335006714,Normal Autonomous Driving,1,1,1
17.64685082435608,Normal Autonomous Driving,1,1,1
17.74704146385193,Normal Autonomous Driving,1,1,1
17.847190141677856,Normal Autonomous Driving,1,1,1
17.94740581512451,Normal Autonomous Driving,1,1,1
18.047569274902344,Normal Autonomous Driving,1,1,1
18.147794485092163,Normal Autonomous Driving,1,1,1
18.248088598251343,Normal Autonomous Driving,1,1,1
18.34838032722473,Normal Autonomous Driving,1,1,1
18.448662757873535,Normal Autonomous Driving,1,1,1
18.548922777175903,Normal Autonomous Driving,1,1,1
18.64918303489685,Normal Autonomous Driving,1,1,1
18.749417304992676,Normal Autonomous Driving,1,1,1
18.849725008010864,Normal Autonomous Driving,1,1,1
18.95004415512085,Normal Autonomous Driving,1,1,1
19.050239086151123,Normal Autonomous Driving,1,1,1
19.1505286693573,Normal Autonomous Driving,1,1,1
19.250731229782104,Normal Autonomous Driving,1,1,1
19.35093665122986,Normal Autonomous Driving,1,1,1
19.45123815536499,Normal Autonomous Driving,1,1,1
19.5514235496521,Normal Autonomous Driving,1,1,1
19.651679277420044,Normal Autonomous Driving,1,1,1
19.751861810684204,Normal Autonomous Driving,1,1,1
19.852030277252197,Normal Autonomous Driving,1,1,1
19.952245473861694,Normal Autonomous Driving,1,1,1
