
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:32.978] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:32.978]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:32.978]   Storage dir : /tmp/aegis_keyplane_gpu_batch_q8w3mik8/store
[PQC-FUSE 2026-06-27 10:32:32.978]   Mount point : /tmp/aegis_keyplane_gpu_batch_q8w3mik8/mnt
[PQC-FUSE 2026-06-27 10:32:32.978] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_03/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:32.978] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:32.978]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:32.978]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:32.978]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:32.978]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:32.981] Keypair generated in 1425.21 µs
[PQC-FUSE 2026-06-27 10:32:33.151] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:33.151] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:33.151] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:33.151] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:33.258] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:33.258] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:33.773] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=812220017102552603)
[PQC-FUSE 2026-06-27 10:32:33.774] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=16695330690603276058)
[PQC-FUSE 2026-06-27 10:32:33.774] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=12684046260726599735)
[PQC-FUSE 2026-06-27 10:32:33.774] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=14154108537538857579)
[PQC-FUSE 2026-06-27 10:32:33.775] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=9284714923011748927)
[PQC-FUSE 2026-06-27 10:32:33.775] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=11955519585866648863)
[PQC-FUSE 2026-06-27 10:32:34.309] REKEY WORKER: batched 1024 files 17893.2µs (target=GPU, run=GPU)
[PQC-FUSE 2026-06-27 10:32:34.309] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=100000000 decision_reason=4 deferral_reason=0
[PQC-FUSE 2026-06-27 10:32:38.506] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:38.506] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:38.506] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:38.506] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
