
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 08:53:19.798] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 08:53:19.798]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 08:53:19.798]   Storage dir : /tmp/aegis_keyplane_policy_fallback_8bwr3m3r/store
[PQC-FUSE 2026-06-27 08:53:19.798]   Mount point : /tmp/aegis_keyplane_policy_fallback_8bwr3m3r/mnt
[PQC-FUSE 2026-06-27 08:53:19.798] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_workflow/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 08:53:19.798] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 08:53:19.798]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 08:53:19.798]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 08:53:19.798]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 08:53:19.798]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 08:53:19.800] Keypair generated in 1393.52 µs
[PQC-FUSE 2026-06-27 08:53:19.970] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 08:53:19.970] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 08:53:19.970] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 08:53:19.970] Freshness anchor worker started
[PQC-FUSE 2026-06-27 08:53:20.080] PQC background rekey worker started
[PQC-FUSE 2026-06-27 08:53:20.080] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 08:53:20.642] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=15054464858739359644)
[PQC-FUSE 2026-06-27 08:53:20.642] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=13695279024160593832)
[PQC-FUSE 2026-06-27 08:53:20.643] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=10610354655503601771)
[PQC-FUSE 2026-06-27 08:53:20.643] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=3610058675167602259)
[PQC-FUSE 2026-06-27 08:53:20.643] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=11665725795861558031)
[PQC-FUSE 2026-06-27 08:53:20.644] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=7254824685847614885)
[PQC-FUSE 2026-06-27 08:53:21.133] REKEY WORKER: batched 1024 files 24411.4µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 08:53:21.133] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 08:53:30.390] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 08:53:30.390] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 08:53:30.391] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0
[PQC-FUSE 2026-06-27 08:53:30.391] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0
