
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:42.420] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:42.420]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:42.420]   Storage dir : /tmp/aegis_keyplane_gpu_batch_wt4q6bg8/store
[PQC-FUSE 2026-06-27 10:31:42.420]   Mount point : /tmp/aegis_keyplane_gpu_batch_wt4q6bg8/mnt
[PQC-FUSE 2026-06-27 10:31:42.420] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_00/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:42.420] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:42.420]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:42.420]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:42.420]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:42.420]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:42.422] Keypair generated in 1389.85 µs
[PQC-FUSE 2026-06-27 10:31:42.591] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:42.591] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:42.592] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:42.592] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:42.702] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:42.702] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:43.133] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=16150354518206174339)
[PQC-FUSE 2026-06-27 10:31:43.134] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=5657304372541979878)
[PQC-FUSE 2026-06-27 10:31:43.134] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=4737459537122288453)
[PQC-FUSE 2026-06-27 10:31:43.134] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=16448920599604458343)
[PQC-FUSE 2026-06-27 10:31:43.134] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=5329041268009468477)
[PQC-FUSE 2026-06-27 10:31:43.134] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=14710612800236541950)
[PQC-FUSE 2026-06-27 10:31:43.752] REKEY WORKER: batched 1024 files 21447.4µs (target=GPU, run=GPU)
[PQC-FUSE 2026-06-27 10:31:43.752] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=100000000 decision_reason=4 deferral_reason=0
[PQC-FUSE 2026-06-27 10:31:47.858] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:31:47.859] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:31:47.859] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:31:47.859] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
