
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:25.527] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:25.527]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:25.527]   Storage dir : /tmp/aegis_keyplane_gpu_batch_71r0x04s/store
[PQC-FUSE 2026-06-27 10:31:25.527]   Mount point : /tmp/aegis_keyplane_gpu_batch_71r0x04s/mnt
[PQC-FUSE 2026-06-27 10:31:25.527] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/warmup_00/gpu_batch/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:25.527] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:25.527]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:25.527]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:25.527]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:25.527]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:25.530] Keypair generated in 1400.69 µs
[PQC-FUSE 2026-06-27 10:31:25.699] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:25.699] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:25.699] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:25.699] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:25.812] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:25.812] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:26.262] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=14900328341154590091)
[PQC-FUSE 2026-06-27 10:31:26.263] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=5167876161908939450)
[PQC-FUSE 2026-06-27 10:31:26.263] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=11230539174496524211)
[PQC-FUSE 2026-06-27 10:31:26.263] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=13965883817351719713)
[PQC-FUSE 2026-06-27 10:31:26.263] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=16074005949413485078)
[PQC-FUSE 2026-06-27 10:31:26.264] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=17359334209182043994)
[PQC-FUSE 2026-06-27 10:31:26.857] REKEY WORKER: batched 1024 files 20906.5µs (target=GPU, run=GPU)
[PQC-FUSE 2026-06-27 10:31:26.857] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=100000000 decision_reason=4 deferral_reason=0
[PQC-FUSE 2026-06-27 10:31:31.008] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:31:31.008] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:31:31.008] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=1, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:31:31.009] Scheduler stats: submitted=2048 cpu=1024 gpu=1024 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
