
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:38.618] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:38.618]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:38.618]   Storage dir : /tmp/aegis_keyplane_policy_fallback_mg_hd7f4/store
[PQC-FUSE 2026-06-27 10:32:38.618]   Mount point : /tmp/aegis_keyplane_policy_fallback_mg_hd7f4/mnt
[PQC-FUSE 2026-06-27 10:32:38.618] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_03/policy_fallback/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:38.618] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:38.618]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:38.618]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:38.618]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:38.618]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:38.621] Keypair generated in 1408.30 µs
[PQC-FUSE 2026-06-27 10:32:38.790] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:38.790] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:38.790] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:38.790] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:38.900] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:38.900] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:39.383] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=17232177368981702968)
[PQC-FUSE 2026-06-27 10:32:39.383] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=9940405378583748935)
[PQC-FUSE 2026-06-27 10:32:39.383] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=4684364819524806953)
[PQC-FUSE 2026-06-27 10:32:39.384] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=10130092211976475515)
[PQC-FUSE 2026-06-27 10:32:39.384] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=17488241159057061593)
[PQC-FUSE 2026-06-27 10:32:39.384] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=15106520267123602993)
[PQC-FUSE 2026-06-27 10:32:39.952] REKEY WORKER: batched 1024 files 24572.0µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:32:39.952] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=2 deferral_reason=2
[PQC-FUSE 2026-06-27 10:32:44.098] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:44.098] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:44.099] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:44.099] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=1, gpu=0, cpu=0, ai_exhausted=1, deadline=0, size_small=0, stale=0
