
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:32:27.357] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:32:27.358]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:32:27.358]   Storage dir : /tmp/aegis_keyplane_cpu_only_jqlp34u4/store
[PQC-FUSE 2026-06-27 10:32:27.358]   Mount point : /tmp/aegis_keyplane_cpu_only_jqlp34u4/mnt
[PQC-FUSE 2026-06-27 10:32:27.358] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_03/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:32:27.358] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:32:27.358]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:32:27.358]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:32:27.358]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:32:27.358]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:32:27.360] Keypair generated in 1388.94 µs
[PQC-FUSE 2026-06-27 10:32:27.530] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:32:27.530] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:32:27.530] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:32:27.530] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:32:27.643] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:32:27.643] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:32:28.151] CREATE /file_1018.bin: authenticated file-key envelope initialized (fid=11904958911207510694)
[PQC-FUSE 2026-06-27 10:32:28.151] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=1882365177666895353)
[PQC-FUSE 2026-06-27 10:32:28.151] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=3467353713061455040)
[PQC-FUSE 2026-06-27 10:32:28.151] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=4068272862768069381)
[PQC-FUSE 2026-06-27 10:32:28.152] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=3479443374462893644)
[PQC-FUSE 2026-06-27 10:32:28.152] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=6227729187545675641)
[PQC-FUSE 2026-06-27 10:32:28.694] REKEY WORKER: batched 1024 files 24716.7µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:32:28.694] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=0 deferral_reason=0
[PQC-FUSE 2026-06-27 10:32:32.869] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:32:32.869] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:32:32.869] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
[PQC-FUSE 2026-06-27 10:32:32.869] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
[PQC] Admission stats: total=0, gpu=0, cpu=0, ai_exhausted=0, deadline=0, size_small=0, stale=0
