
  ┌─────────────────────────────────────────────────────┐
  │  PQC-FUSE v0.1 — Authenticated Encrypted Storage   │
  │  CPU data plane; optional batch GPU helpers         │
  └─────────────────────────────────────────────────────┘

[PQC-FUSE 2026-06-27 10:31:53.592] ════════════════════════════════════════════════════════════
[PQC-FUSE 2026-06-27 10:31:53.592]   PQC-FUSE Session Started
[PQC-FUSE 2026-06-27 10:31:53.592]   Storage dir : /tmp/aegis_keyplane_cpu_only_5db0sgvb/store
[PQC-FUSE 2026-06-27 10:31:53.592]   Mount point : /tmp/aegis_keyplane_cpu_only_5db0sgvb/mnt
[PQC-FUSE 2026-06-27 10:31:53.592] ════════════════════════════════════════════════════════════
[PQC] Admission controller initialized: trace=/home/thor/skim/pqc_encrpyted_fs/artifacts/validation/keyplane_rekey_methodology/rep_01/cpu_only/admission_trace.jsonl
[PQC-FUSE 2026-06-27 10:31:53.592] KEM algorithm : ML-KEM-768
[PQC-FUSE 2026-06-27 10:31:53.592]   public key  : 1184 bytes
[PQC-FUSE 2026-06-27 10:31:53.592]   secret key  : 2400 bytes
[PQC-FUSE 2026-06-27 10:31:53.592]   ciphertext  : 1088 bytes
[PQC-FUSE 2026-06-27 10:31:53.592]   shared secret: 32 bytes
[PQC-FUSE 2026-06-27 10:31:53.595] Keypair generated in 1384.33 µs
[PQC-FUSE 2026-06-27 10:31:53.766] Master Key derived successfully (PBKDF2-SHA256)
[PQC-FUSE 2026-06-27 10:31:53.766] Scheduler policy: gpu_min_bytes=131072 coherence_penalty_ns=25000
[PQC-FUSE 2026-06-27 10:31:53.766] GPU load monitor started: /sys/devices/gpu.0/load
[PQC-FUSE 2026-06-27 10:31:53.766] Freshness anchor worker started
[PQC-FUSE 2026-06-27 10:31:53.875] PQC background rekey worker started
[PQC-FUSE 2026-06-27 10:31:53.875] Starting FUSE main loop...
Ignoring invalid max threads value 4294967295 > max (100000).
[PQC-FUSE 2026-06-27 10:31:54.303] CREATE /file_1019.bin: authenticated file-key envelope initialized (fid=759128117755532142)
[PQC-FUSE 2026-06-27 10:31:54.303] CREATE /file_1020.bin: authenticated file-key envelope initialized (fid=288858397256062266)
[PQC-FUSE 2026-06-27 10:31:54.303] CREATE /file_1021.bin: authenticated file-key envelope initialized (fid=5328546839162420480)
[PQC-FUSE 2026-06-27 10:31:54.304] CREATE /file_1022.bin: authenticated file-key envelope initialized (fid=15078398784352134584)
[PQC-FUSE 2026-06-27 10:31:54.304] CREATE /file_1023.bin: authenticated file-key envelope initialized (fid=11977242216806556878)
[PQC-FUSE 2026-06-27 10:31:54.927] REKEY WORKER: batched 1024 files 24665.2µs (target=CPU, run=CPU)
[PQC-FUSE 2026-06-27 10:31:54.927] REKEY WORKER DETAIL: work_bytes=1146880 budget_ns=0 decision_reason=0 deferral_reason=0
[PQC-FUSE 2026-06-27 10:31:58.998] Shutting down PQC-FUSE filesystem...
[PQC-FUSE 2026-06-27 10:31:58.999] PQC background rekey worker stopped
[PQC-FUSE 2026-06-27 10:31:58.999] Scheduler stats: submitted=2048 cpu=2048 gpu=0 bytes_cpu=0 bytes_gpu=4194304 migration_ns=268435456
